flight_id;flight_dt;plane_id;first_pilot_id;second_pilot_id;destination;quantity
f_1001;29.07.2021;pl_401;p_1;p_100;Belgorod International Airport;226
f_1002;30.07.2021;pl_402;p_2;p_99;Bryansk International Airport;349
f_1003;31.07.2021;pl_403;p_3;p_98;Ivanovo Yuzhny Airport;474
f_1004;01.08.2021;pl_404;p_4;p_97;Kaluga (Grabtsevo) Airport;438
f_1005;02.08.2021;pl_405;p_5;p_96;Kostroma Airport;411
f_1006;03.08.2021;pl_406;p_6;p_95;Kursk Vostochny Airport (Khalino);70
f_1007;04.08.2021;pl_407;p_7;p_94;Lipetsk Airport;61
f_1008;05.08.2021;pl_408;p_8;p_93;Moscow Domodedovo Airport;317
f_1009;06.08.2021;pl_409;p_9;p_92;Sheremetyevo International Airport;178
f_1010;07.08.2021;pl_410;p_10;p_91;Vnukovo International Airport;415
f_1011;08.08.2021;pl_411;p_11;p_90;Zhukovsky International Airport (Ramenskoye);81
f_1012;09.08.2021;pl_412;p_12;p_89;Ostafyevo International Business Airport;407
f_1013;10.08.2021;pl_413;p_13;p_88;Sasovo Airport;471
f_1014;11.08.2021;pl_414;p_14;p_87;Smolensk North Airport;165
f_1015;12.08.2021;pl_415;p_15;p_86;Stary Oskol Airport;207
f_1016;13.08.2021;pl_416;p_16;p_85;Tambov Donskoye Airport;350
f_1017;14.08.2021;pl_417;p_17;p_84;Semyazino Airport;247
f_1018;15.08.2021;pl_418;p_18;p_83;Voronezh International Airport (Chertovitskoye);128
f_1019;16.08.2021;pl_419;p_19;p_82;Pridacha Airport;401
f_1020;17.08.2021;pl_420;p_20;p_81;Tunoshna Airport;166
f_1021;18.08.2021;pl_421;p_21;p_80;Belgorod International Airport;226
f_1022;19.08.2021;pl_422;p_22;p_79;Bryansk International Airport;349
f_1023;20.08.2021;pl_423;p_23;p_78;Ivanovo Yuzhny Airport;474
f_1024;21.08.2021;pl_424;p_24;p_77;Kaluga (Grabtsevo) Airport;438
f_1025;22.08.2021;pl_425;p_25;p_76;Kostroma Airport;411
f_1026;23.08.2021;pl_426;p_26;p_75;Kursk Vostochny Airport (Khalino);70
f_1027;24.08.2021;pl_427;p_27;p_74;Lipetsk Airport;61
f_1028;25.08.2021;pl_428;p_28;p_73;Moscow Domodedovo Airport;317
f_1029;26.08.2021;pl_429;p_29;p_72;Sheremetyevo International Airport;178
f_1030;27.08.2021;pl_430;p_30;p_71;Vnukovo International Airport;415
f_1031;28.08.2021;pl_431;p_31;p_70;Zhukovsky International Airport (Ramenskoye);81
f_1032;29.08.2021;pl_432;p_32;p_69;Ostafyevo International Business Airport;407
f_1033;30.08.2021;pl_433;p_33;p_68;Sasovo Airport;471
f_1034;31.08.2021;pl_434;p_34;p_67;Smolensk North Airport;165
f_1035;29.07.2021;pl_435;p_35;p_66;Stary Oskol Airport;207
f_1036;30.07.2021;pl_436;p_36;p_65;Tambov Donskoye Airport;350
f_1037;31.07.2021;pl_437;p_37;p_64;Semyazino Airport;247
f_1038;01.08.2021;pl_438;p_38;p_63;Voronezh International Airport (Chertovitskoye);128
f_1039;02.08.2021;pl_439;p_39;p_62;Pridacha Airport;401
f_1040;03.08.2021;pl_440;p_40;p_61;Tunoshna Airport;166
f_1041;04.08.2021;pl_441;p_41;p_60;Belgorod International Airport;407
f_1042;05.08.2021;pl_442;p_42;p_59;Bryansk International Airport;471
f_1043;06.08.2021;pl_443;p_43;p_58;Ivanovo Yuzhny Airport;165
